
> crowdfund-mn@0.1.0 dev
> cross-env NODE_ENV=development next dev

  ▲ Next.js 14.2.35
  - Local:        http://localhost:3000
  - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 1407ms
 ✓ Compiled /src/middleware in 110ms (72 modules)
 ○ Compiling /signup ...
 ✓ Compiled /signup in 4s (1543 modules)
 GET /signup 200 in 4210ms
 ✓ Compiled in 91ms (711 modules)
 ✓ Compiled in 99ms (711 modules)
 ✓ Compiled in 93ms (711 modules)
 ✓ Compiled in 91ms (711 modules)
 ✓ Compiled in 94ms (711 modules)
 ✓ Compiled in 101ms (711 modules)
 ✓ Compiled in 123ms (711 modules)
 ✓ Compiled in 98ms (711 modules)
 ✓ Compiled in 106ms (711 modules)
 ✓ Compiled in 105ms (711 modules)
 ✓ Compiled in 93ms (711 modules)
 ✓ Compiled in 95ms (711 modules)
 ✓ Compiled in 94ms (711 modules)
 ✓ Compiled in 90ms (711 modules)
 ✓ Compiled in 92ms (711 modules)
 ✓ Compiled in 99ms (711 modules)
 ✓ Compiled in 98ms (711 modules)
 ✓ Compiled in 225ms (711 modules)
 ✓ Compiled in 263ms (711 modules)
 GET /signup 200 in 285ms
 ✓ Compiled in 205ms (711 modules)
 ✓ Compiled in 204ms (711 modules)
 ✓ Compiled in 198ms (711 modules)
 ✓ Compiled in 207ms (711 modules)
 ✓ Compiled in 181ms (711 modules)
 ✓ Compiled in 155ms (711 modules)
 ✓ Compiled in 192ms (711 modules)
 ✓ Compiled in 116ms (711 modules)
 ✓ Compiled in 102ms (711 modules)
 ✓ Compiled in 97ms (711 modules)
 ✓ Compiled in 115ms (711 modules)
 ✓ Compiled in 101ms (711 modules)
 ✓ Compiled in 106ms (711 modules)
 ✓ Compiled in 97ms (711 modules)
 ✓ Compiled in 98ms (711 modules)
 ✓ Compiled in 93ms (711 modules)
 ✓ Compiled in 91ms (711 modules)
 ✓ Compiled in 86ms (711 modules)
 ✓ Compiled in 216ms (711 modules)
 ✓ Compiled in 186ms (711 modules)
 ✓ Compiled in 180ms (711 modules)
 ✓ Compiled in 184ms (711 modules)
 ✓ Compiled in 186ms (711 modules)
 ✓ Compiled in 209ms (711 modules)
 ✓ Compiled in 216ms (711 modules)
 ✓ Compiled in 193ms (711 modules)
 ✓ Compiled in 198ms (711 modules)
 ✓ Compiled in 179ms (711 modules)
 ✓ Compiled in 185ms (711 modules)
 ✓ Compiled in 172ms (711 modules)
 ✓ Compiled in 198ms (711 modules)
 ✓ Compiled in 179ms (711 modules)
 ✓ Compiled in 141ms (711 modules)
 ✓ Compiled in 137ms (711 modules)
 ✓ Compiled in 125ms (711 modules)
 ✓ Compiled in 129ms (711 modules)
 ✓ Compiled in 125ms (711 modules)
 ✓ Compiled in 124ms (711 modules)
 ✓ Compiled in 133ms (711 modules)
 ✓ Compiled in 136ms (711 modules)
 ✓ Compiled in 135ms (711 modules)
 ✓ Compiled in 171ms (711 modules)
 ○ Compiling /_not-found ...
 ✓ Compiled /_not-found in 671ms (1514 modules)
 GET /signup 404 in 799ms
 ○ Compiling / ...
 ✓ Compiled / in 724ms (1579 modules)
prisma:query SELECT COUNT(*), "public"."Project"."category" FROM "public"."Project" WHERE "public"."Project"."status" = CAST($1::text AS "public"."ProjectStatus") GROUP BY "public"."Project"."category" OFFSET $2
prisma:query SELECT "public"."Project"."id", "public"."Project"."title", "public"."Project"."slug", "public"."Project"."description", "public"."Project"."story", "public"."Project"."category", "public"."Project"."coverImage", "public"."Project"."goal", "public"."Project"."raised", "public"."Project"."backers", "public"."Project"."location", "public"."Project"."bankName", "public"."Project"."bankAccount", "public"."Project"."bankAccountName", "public"."Project"."endsAt", "public"."Project"."status"::text, "public"."Project"."isVerified", "public"."Project"."isTrending", "public"."Project"."isFeatured", "public"."Project"."tags", "public"."Project"."creatorId", "public"."Project"."createdAt", "public"."Project"."updatedAt" FROM "public"."Project" WHERE "public"."Project"."status" = CAST($1::text AS "public"."ProjectStatus") ORDER BY "public"."Project"."createdAt" DESC LIMIT $2 OFFSET $3
 ✓ Compiled /login in 439ms (1601 modules)
 ✓ Compiled in 211ms (741 modules)
 ✓ Compiled in 196ms (741 modules)
 ✓ Compiled in 174ms (741 modules)
 ✓ Compiled in 203ms (741 modules)
 ✓ Compiled in 181ms (741 modules)
 ✓ Compiled in 180ms (741 modules)
 ✓ Compiled in 175ms (741 modules)
 ✓ Compiled in 181ms (741 modules)
 ✓ Compiled in 187ms (741 modules)
 ✓ Compiled in 177ms (741 modules)
 ✓ Compiled in 186ms (741 modules)
 ✓ Compiled in 206ms (741 modules)
prisma:query SELECT 1
prisma:query SELECT "public"."User"."id", "public"."User"."name", "public"."User"."email", "public"."User"."phone", "public"."User"."passwordHash", "public"."User"."role"::text, "public"."User"."avatar", "public"."User"."isVerified", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE "public"."User"."phone" = $1 LIMIT $2 OFFSET $3
 POST /login 200 in 69ms
prisma:query SELECT "public"."User"."id", "public"."User"."name", "public"."User"."email", "public"."User"."phone", "public"."User"."passwordHash", "public"."User"."role"::text, "public"."User"."avatar", "public"."User"."isVerified", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE "public"."User"."phone" = $1 LIMIT $2 OFFSET $3
 POST /login 200 in 24ms
prisma:query SELECT "public"."User"."id", "public"."User"."name", "public"."User"."email", "public"."User"."phone", "public"."User"."passwordHash", "public"."User"."role"::text, "public"."User"."avatar", "public"."User"."isVerified", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE "public"."User"."phone" = $1 LIMIT $2 OFFSET $3
 POST /login 200 in 24ms
 ✓ Compiled in 163ms (739 modules)
 ✓ Compiled in 153ms (739 modules)
 ✓ Compiled in 104ms (739 modules)
 ✓ Compiled in 105ms (739 modules)
 ✓ Compiled in 105ms (739 modules)
 ✓ Compiled in 104ms (739 modules)
 ✓ Compiled in 114ms (739 modules)
 ✓ Compiled in 106ms (739 modules)
 ✓ Compiled in 107ms (739 modules)
 ✓ Compiled in 99ms (739 modules)
 ✓ Compiled in 99ms (739 modules)
 ✓ Compiled in 95ms (739 modules)
 ✓ Compiled in 100ms (739 modules)
 ✓ Compiled in 90ms (739 modules)
 ✓ Compiled in 99ms (739 modules)
 ✓ Compiled in 149ms (739 modules)
 ✓ Compiled in 150ms (739 modules)
 ✓ Compiled in 107ms (739 modules)
 ✓ Compiled in 130ms (739 modules)
 ✓ Compiled in 125ms (739 modules)
 ✓ Compiled in 135ms (739 modules)
 ✓ Compiled in 148ms (739 modules)
 ✓ Compiled in 116ms (739 modules)
 ✓ Compiled in 112ms (739 modules)
 ✓ Compiled in 120ms (739 modules)
 ✓ Compiled in 110ms (739 modules)
 ✓ Compiled in 99ms (739 modules)
 ✓ Compiled in 124ms (739 modules)
 ✓ Compiled in 103ms (739 modules)
 ✓ Compiled in 118ms (739 modules)
 ✓ Compiled in 140ms (739 modules)
 ✓ Compiled in 120ms (739 modules)
 ✓ Compiled in 120ms (739 modules)
 ✓ Compiled in 114ms (739 modules)
 ✓ Compiled in 130ms (739 modules)
 ✓ Compiled in 108ms (739 modules)
 ✓ Compiled in 101ms (739 modules)
 ✓ Compiled in 114ms (739 modules)
 ✓ Compiled in 111ms (739 modules)
 ✓ Compiled in 114ms (739 modules)
 ✓ Compiled in 102ms (739 modules)
 ✓ Compiled in 110ms (739 modules)
 ✓ Compiled in 107ms (739 modules)
 ✓ Compiled in 105ms (739 modules)
 ✓ Compiled in 103ms (739 modules)
 ✓ Compiled in 108ms (739 modules)
 ✓ Compiled in 107ms (739 modules)
 ✓ Compiled in 106ms (739 modules)
 ✓ Compiled in 107ms (739 modules)
 ✓ Compiled in 111ms (739 modules)
 ✓ Compiled in 106ms (739 modules)
 ✓ Compiled in 119ms (739 modules)
 ✓ Compiled in 132ms (739 modules)
 ✓ Compiled in 178ms (739 modules)
